[2023-07-19 19:23:23,895] INFO SchemaRegistryConfig values: 
	access.control.allow.headers = 
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: io.confluent.kafka.schemaregistry.exceptions.UnknownLeaderException: Register schema request failed since leader is unknown
	at io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry.registerOrForward(KafkaSchemaRegistry.java:768)
	at io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource.register(SubjectVersionsResource.java:406)
	... 59 more
[2023-07-21 22:40:26,386] INFO 127.0.0.1 - - [21/Jul/2023:15:40:26 +0000] "POST /subjects/QUERYABLE_TABLE_AVRO-value/versions?normalize=false HTTP/1.1" 500 50 "-" "Java/11.0.19" 15 (io.confluent.rest-utils.requests)
[2023-07-21 22:51:20,174] INFO Stopped NetworkTrafficServerConnector@7283d3eb{HTTP/1.1, (http/1.1, h2c)}{localhost:8081} (org.eclipse.jetty.server.AbstractConnector)
[2023-07-21 22:51:20,175] INFO node0 Stopped scavenging (org.eclipse.jetty.server.session)
[2023-07-21 22:51:20,184] INFO Stopped o.e.j.s.ServletContextHandler@5a82ebf8{/ws,null,STOPPED} (org.eclipse.jetty.server.handler.ContextHandler)
[2023-07-21 22:51:20,217] INFO Stopped o.e.j.s.ServletContextHandler@68fe48d7{/,null,STOPPED} (org.eclipse.jetty.server.handler.ContextHandler)
[2023-07-21 22:51:20,224] INFO Shutting down schema registry (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2023-07-21 22:51:20,226] INFO [kafka-store-reader-thread-_schemas]: Shutting down (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-21 22:51:20,227] INFO [kafka-store-reader-thread-_schemas]: Shutdown completed (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-21 22:51:20,227] INFO [kafka-store-reader-thread-_schemas]: Stopped (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-21 22:51:20,234] INFO KafkaStoreReaderThread shutdown complete. (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-21 22:51:20,238] INFO Kafka store producer shut down (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-21 22:51:20,238] INFO Kafka store shut down complete (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-21 22:51:20,238] INFO Shutting down MetadataEncoderService (io.confluent.kafka.schemaregistry.storage.encoder.MetadataEncoderService)
[2023-07-21 22:51:20,240] INFO Stopped (io.kcache.utils.ShutdownableThread)
[2023-07-21 22:51:20,240] INFO Shutdown completed (io.kcache.utils.ShutdownableThread)
[2023-07-21 22:51:20,243] INFO KafkaTopicReader thread shutdown complete for kafka-cache-reader-_schema_encoders. (io.kcache.KafkaCache)
[2023-07-21 22:51:20,245] INFO Kafka cache shut down complete for kafka-cache-reader-_schema_encoders (io.kcache.KafkaCache)
[2023-07-21 22:51:20,247] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting generation and member id due to: consumer pro-actively leaving the group (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-21 22:51:20,248] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Request joining group due to: consumer pro-actively leaving the group (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-21 22:51:20,248] WARN [Schema registry clientId=sr-1, groupId=schema-registry] Close timed out with 1 pending requests to coordinator, terminating client connections (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-21 22:55:01,365] INFO SchemaRegistryConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	access.control.skip.options = true
	authentication.method = NONE
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	avro.compatibility.level = 
	compression.enable = true
	connector.connection.limit = 0
	csrf.prevention.enable = false
	csrf.prevention.token.endpoint = /csrf
	csrf.prevention.token.expiration.minutes = 30
	csrf.prevention.token.max.entries = 10000
	debug = false
	dos.filter.delay.ms = 100
	dos.filter.enabled = false
	dos.filter.insert.headers = true
	dos.filter.ip.whitelist = []
	dos.filter.managed.attr = false
	dos.filter.max.idle.tracker.ms = 30000
	dos.filter.max.requests.ms = 30000
	dos.filter.max.requests.per.connection.per.sec = 25
	dos.filter.max.requests.per.sec = 25
	dos.filter.max.wait.ms = 50
	dos.filter.throttle.ms = 30000
	dos.filter.throttled.requests = 5
	host.name = TranMinhPhuong.
	http2.enabled = true
	idle.timeout.ms = 30000
	inter.instance.headers.whitelist = []
	inter.instance.listener.name = 
	inter.instance.protocol = http
	kafkagroup.heartbeat.interval.ms = 3000
	kafkagroup.rebalance.timeout.ms = 300000
	kafkagroup.session.timeout.ms = 10000
	kafkastore.bootstrap.servers = [PLAINTEXT://localhost:9092]
	kafkastore.checkpoint.dir = /tmp
	kafkastore.checkpoint.version = 0
	kafkastore.connection.url = 
	kafkastore.group.id = 
	kafkastore.init.timeout.ms = 60000
	kafkastore.sasl.kerberos.kinit.cmd = /usr/bin/kinit
	kafkastore.sasl.kerberos.min.time.before.relogin = 60000
	kafkastore.sasl.kerberos.service.name = 
	kafkastore.sasl.kerberos.ticket.renew.jitter = 0.05
	kafkastore.sasl.kerberos.ticket.renew.window.factor = 0.8
	kafkastore.sasl.mechanism = GSSAPI
	kafkastore.security.protocol = PLAINTEXT
	kafkastore.ssl.cipher.suites = 
	kafkastore.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
	kafkastore.ssl.endpoint.identification.algorithm = 
	kafkastore.ssl.key.password = [hidden]
	kafkastore.ssl.keymanager.algorithm = SunX509
	kafkastore.ssl.keystore.location = 
	kafkastore.ssl.keystore.password = [hidden]
	kafkastore.ssl.keystore.type = JKS
	kafkastore.ssl.protocol = TLS
	kafkastore.ssl.provider = 
	kafkastore.ssl.trustmanager.algorithm = PKIX
	kafkastore.ssl.truststore.location = 
	kafkastore.ssl.truststore.password = [hidden]
	kafkastore.ssl.truststore.type = JKS
	kafkastore.timeout.ms = 500
	kafkastore.topic = _schemas
	kafkastore.topic.replication.factor = 3
	kafkastore.topic.skip.validation = false
	kafkastore.update.handlers = []
	kafkastore.write.max.retries = 5
	leader.connect.timeout.ms = 60000
	leader.election.delay = false
	leader.eligibility = true
	leader.read.timeout.ms = 60000
	listener.protocol.map = []
	listeners = [http://localhost:8081]
	master.eligibility = null
	metadata.encoder.old.secret = null
	metadata.encoder.secret = [hidden]
	metadata.encoder.topic = _schema_encoders
	metric.reporters = []
	metrics.jmx.prefix = kafka.schema.registry
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	mode.mutability = true
	nosniff.prevention.enable = false
	port = 8081
	proxy.protocol.enabled = false
	reject.options.request = false
	request.logger.name = io.confluent.rest-utils.requests
	request.queue.capacity = 2147483647
	request.queue.capacity.growby = 64
	request.queue.capacity.init = 128
	resource.extension.class = []
	resource.extension.classes = []
	resource.static.locations = []
	response.http.headers.config = 
	response.mediatype.default = application/vnd.schemaregistry.v1+json
	response.mediatype.preferred = [application/vnd.schemaregistry.v1+json, application/vnd.schemaregistry+json, application/json]
	rest.servlet.initializor.classes = []
	schema.cache.expiry.secs = 300
	schema.cache.size = 1000
	schema.canonicalize.on.consume = []
	schema.compatibility.level = backward
	schema.providers = []
	schema.registry.group.id = schema-registry
	schema.registry.inter.instance.protocol = 
	schema.registry.resource.extension.class = []
	server.connection.limit = 0
	shutdown.graceful.ms = 1000
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = 
	ssl.keystore.password = [hidden]
	ssl.keystore.reload = false
	ssl.keystore.type = JKS
	ssl.keystore.watch.location = 
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = 
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	suppress.stack.trace.response = true
	thread.pool.max = 200
	thread.pool.min = 8
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []
 (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
[2023-07-21 22:55:01,408] INFO Logging initialized @575ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
[2023-07-21 22:55:01,431] INFO Initial capacity 128, increased by 64, maximum capacity 2147483647. (io.confluent.rest.ApplicationServer)
[2023-07-21 22:55:01,525] INFO Adding listener with HTTP/2: NamedURI{uri=http://localhost:8081, name='null'} (io.confluent.rest.ApplicationServer)
[2023-07-21 22:55:01,725] INFO Found internal listener: NamedURI{uri=http://localhost:8081, name='null'} (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2023-07-21 22:55:01,726] INFO Setting my identity to version=1,host=TranMinhPhuong.,port=8081,scheme=http,leaderEligibility=true (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2023-07-21 22:55:02,201] INFO Registering schema provider for AVRO: io.confluent.kafka.schemaregistry.avro.AvroSchemaProvider (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2023-07-21 22:55:02,201] INFO Registering schema provider for JSON: io.confluent.kafka.schemaregistry.json.JsonSchemaProvider (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2023-07-21 22:55:02,201] INFO Registering schema provider for PROTOBUF: io.confluent.kafka.schemaregistry.protobuf.ProtobufSchemaProvider (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2023-07-21 22:55:02,221] INFO Initializing KafkaStore with broker endpoints: PLAINTEXT://localhost:9092 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-21 22:55:02,346] INFO KafkaCacheConfig values: 
	kafkacache.backing.cache = memory
	kafkacache.bootstrap.servers = [PLAINTEXT://localhost:9092]
	kafkacache.bounded.cache.expiry.secs = -1
	kafkacache.bounded.cache.size = -1
	kafkacache.checkpoint.dir = /tmp
	kafkacache.checkpoint.version = 0
	kafkacache.client.id = null
	kafkacache.data.dir = /tmp
	kafkacache.group.id = kafka-cache-TranMinhPhuong.
	kafkacache.init.timeout.ms = 300000
	kafkacache.poll.timeout.ms = 9223372036854775807
	kafkacache.sasl.jaas.config = null
	kafkacache.sasl.kerberos.kinit.cmd = /usr/bin/kinit
	kafkacache.sasl.kerberos.min.time.before.relogin = 60000
	kafkacache.sasl.kerberos.service.name = 
	kafkacache.sasl.kerberos.ticket.renew.jitter = 0.05
	kafkacache.sasl.kerberos.ticket.renew.window.factor = 0.8
	kafkacache.sasl.mechanism = GSSAPI
	kafkacache.security.protocol = PLAINTEXT
	kafkacache.ssl.cipher.suites = 
	kafkacache.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
	kafkacache.ssl.endpoint.identification.algorithm = 
	kafkacache.ssl.key.password = [hidden]
	kafkacache.ssl.keymanager.algorithm = SunX509
	kafkacache.ssl.keystore.location = 
	kafkacache.ssl.keystore.password = [hidden]
	kafkacache.ssl.keystore.type = JKS
	kafkacache.ssl.protocol = TLS
	kafkacache.ssl.provider = 
	kafkacache.ssl.trustmanager.algorithm = PKIX
	kafkacache.ssl.truststore.location = 
	kafkacache.ssl.truststore.password = [hidden]
	kafkacache.ssl.truststore.type = JKS
	kafkacache.timeout.ms = 60000
	kafkacache.topic = _schema_encoders
	kafkacache.topic.num.partitions = 1
	kafkacache.topic.partitions = []
	kafkacache.topic.partitions.offset = beginning
	kafkacache.topic.read.only = false
	kafkacache.topic.replication.factor = 3
	kafkacache.topic.require.compact = true
	kafkacache.topic.skip.validation = false
 (io.kcache.KafkaCacheConfig)
[2023-07-21 22:55:02,351] INFO Initializing Kafka cache kafka-cache-reader-_schema_encoders with broker endpoints PLAINTEXT://localhost:9092 (io.kcache.KafkaCache)
[2023-07-21 22:55:02,371] INFO Validating schemas topic _schemas (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-21 22:55:02,377] WARN The replication factor of the schema topic _schemas is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-21 22:55:02,434] INFO Kafka store reader thread starting consumer (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-21 22:55:02,484] INFO Seeking to beginning for all partitions (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-21 22:55:02,484] INFO Initialized last consumed offset to -1 (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-21 22:55:02,486] INFO [kafka-store-reader-thread-_schemas]: Starting (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-21 22:55:02,583] INFO Wait to catch up until the offset at 20 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-21 22:55:02,664] INFO Reached offset at 20 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-21 22:55:02,674] INFO Validating topic _schema_encoders (io.kcache.KafkaCache)
[2023-07-21 22:55:02,675] WARN The replication factor of the topic _schema_encoders is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.kcache.KafkaCache)
[2023-07-21 22:55:02,698] INFO Seeking to start for all partitions for topic _schema_encoders (io.kcache.KafkaCache)
[2023-07-21 22:55:02,699] INFO Initialized last read offsets to {0=-1} (io.kcache.KafkaCache)
[2023-07-21 22:55:02,699] INFO KafkaTopicReader thread started for kafka-cache-reader-_schema_encoders. (io.kcache.KafkaCache)
[2023-07-21 22:55:02,706] INFO Reading to end of offsets {_schema_encoders-0=0} (io.kcache.KafkaCache)
[2023-07-21 22:55:02,707] INFO During init or sync, processed 0 records from topic _schema_encoders (io.kcache.KafkaCache)
[2023-07-21 22:55:02,708] INFO Joining schema registry with Kafka-based coordination (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2023-07-21 22:55:02,708] INFO Starting (io.kcache.utils.ShutdownableThread)
[2023-07-21 22:55:02,724] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null) (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-21 22:55:02,725] INFO [Schema registry clientId=sr-1, groupId=schema-registry] (Re-)joining group (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-21 22:55:02,732] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Request joining group due to: need to re-join with the given member-id: sr-1-29e760f0-8434-4e1b-9997-1872a7af1ad6 (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-21 22:55:02,733] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Request joining group due to: rebalance failed due to 'The group member needs to have a valid member id before actually entering a consumer group.' (MemberIdRequiredException) (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-21 22:55:02,733] INFO [Schema registry clientId=sr-1, groupId=schema-registry] (Re-)joining group (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-21 22:55:02,735] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Successfully joined group with generation Generation{generationId=1, memberId='sr-1-29e760f0-8434-4e1b-9997-1872a7af1ad6', protocol='v0'} (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-21 22:55:02,742] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Successfully synced group in generation Generation{generationId=1, memberId='sr-1-29e760f0-8434-4e1b-9997-1872a7af1ad6', protocol='v0'} (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-21 22:55:02,743] INFO Finished rebalance with leader election result: Assignment{version=1, error=0, leader='sr-1-29e760f0-8434-4e1b-9997-1872a7af1ad6', leaderIdentity=version=1,host=TranMinhPhuong.,port=8081,scheme=http,leaderEligibility=true} (io.confluent.kafka.schemaregistry.leaderelector.kafka.KafkaGroupLeaderElector)
[2023-07-21 22:55:02,757] INFO Wait to catch up until the offset at 21 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-21 22:55:02,758] INFO Reached offset at 21 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-21 22:55:03,213] INFO Reading to end of offsets {_schema_encoders-0=0} (io.kcache.KafkaCache)
[2023-07-21 22:55:03,213] INFO During init or sync, processed 0 records from topic _schema_encoders (io.kcache.KafkaCache)
[2023-07-21 22:55:03,249] INFO Binding SchemaRegistryRestApplication to all listeners. (io.confluent.rest.Application)
[2023-07-21 22:55:03,340] INFO jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 11.0.19+7-post-Ubuntu-0ubuntu122.04.1 (org.eclipse.jetty.server.Server)
[2023-07-21 22:55:03,376] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
[2023-07-21 22:55:03,376] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
[2023-07-21 22:55:03,377] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
[2023-07-21 22:55:03,730] INFO HV000001: Hibernate Validator 6.1.7.Final (org.hibernate.validator.internal.util.Version)
[2023-07-21 22:55:03,933] INFO Started o.e.j.s.ServletContextHandler@68fe48d7{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2023-07-21 22:55:03,944] INFO Started o.e.j.s.ServletContextHandler@5a82ebf8{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2023-07-21 22:55:03,960] INFO Started NetworkTrafficServerConnector@7283d3eb{HTTP/1.1, (http/1.1, h2c)}{localhost:8081} (org.eclipse.jetty.server.AbstractConnector)
[2023-07-21 22:55:03,961] INFO Started @3130ms (org.eclipse.jetty.server.Server)
[2023-07-21 22:55:03,962] INFO Schema Registry version: 7.4.0 commitId: 3870d17aa92a8da9bc9272a2ed9ac1678bb58ce6 (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
[2023-07-21 22:55:03,963] INFO Server started, listening for requests... (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
[2023-07-21 23:22:05,294] INFO 127.0.0.1 - - [21/Jul/2023:16:22:04 +0000] "GET /subjects HTTP/1.1" 200 50 "-" "Java/11.0.19" 370 (io.confluent.rest-utils.requests)
[2023-07-21 23:25:52,566] INFO 127.0.0.1 - - [21/Jul/2023:16:25:52 +0000] "GET /subjects HTTP/1.1" 200 50 "-" "Java/11.0.19" 11 (io.confluent.rest-utils.requests)
[2023-07-21 23:26:49,673] INFO Registering new schema: subject BTC_Avro-value, version null, id null, type null, schema size 291 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
[2023-07-21 23:26:49,759] INFO 127.0.0.1 - - [21/Jul/2023:16:26:49 +0000] "POST /subjects/BTC_Avro-value/versions?normalize=false HTTP/1.1" 200 8 "-" "Java/11.0.19" 157 (io.confluent.rest-utils.requests)
[2023-07-21 23:26:50,164] INFO Registering new schema: subject BTC_Avro-value, version null, id null, type null, schema size 291 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
[2023-07-21 23:26:50,170] INFO 127.0.0.1 - - [21/Jul/2023:16:26:50 +0000] "POST /subjects/BTC_Avro-value/versions?normalize=false HTTP/1.1" 200 8 "-" "Java/11.0.19" 8 (io.confluent.rest-utils.requests)
[2023-07-21 23:27:39,330] INFO 127.0.0.1 - - [21/Jul/2023:16:27:39 +0000] "GET /schemas/ids/2?fetchMaxId=false&subject=BTC_Avro-value HTTP/1.1" 200 346 "-" "Java/11.0.19" 15 (io.confluent.rest-utils.requests)
[2023-07-21 23:27:39,375] INFO 127.0.0.1 - - [21/Jul/2023:16:27:39 +0000] "POST /subjects/BTC_Avro-value?normalize=false&deleted=true HTTP/1.1" 200 392 "-" "Java/11.0.19" 8 (io.confluent.rest-utils.requests)
[2023-07-21 23:27:39,621] INFO 127.0.0.1 - - [21/Jul/2023:16:27:39 +0000] "GET /subjects HTTP/1.1" 200 50 "-" "Java/11.0.19" 4 (io.confluent.rest-utils.requests)
[2023-07-21 23:28:31,275] INFO KafkaAvroDeserializerConfig values: 
	auto.register.schemas = true
	avro.reflection.allow.null = false
	avro.use.logical.type.converters = false
	basic.auth.credentials.source = URL
	basic.auth.user.info = [hidden]
	bearer.auth.cache.expiry.buffer.seconds = 300
	bearer.auth.client.id = null
	bearer.auth.client.secret = null
	bearer.auth.credentials.source = STATIC_TOKEN
	bearer.auth.identity.pool.id = null
	bearer.auth.issuer.endpoint.url = null
	bearer.auth.logical.cluster = null
	bearer.auth.scope = null
	bearer.auth.scope.claim.name = scope
	bearer.auth.sub.claim.name = sub
	bearer.auth.token = [hidden]
	context.name.strategy = class io.confluent.kafka.serializers.context.NullContextNameStrategy
	id.compatibility.strict = true
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	latest.cache.size = 1000
	latest.cache.ttl.sec = -1
	latest.compatibility.strict = true
	max.schemas.per.subject = 1000
	normalize.schemas = false
	proxy.host = 
	proxy.port = -1
	rule.actions = []
	rule.executors = []
	schema.format = null
	schema.reflection = false
	schema.registry.basic.auth.user.info = [hidden]
	schema.registry.ssl.cipher.suites = null
	schema.registry.ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	schema.registry.ssl.endpoint.identification.algorithm = https
	schema.registry.ssl.engine.factory.class = null
	schema.registry.ssl.key.password = null
	schema.registry.ssl.keymanager.algorithm = SunX509
	schema.registry.ssl.keystore.certificate.chain = null
	schema.registry.ssl.keystore.key = null
	schema.registry.ssl.keystore.location = null
	schema.registry.ssl.keystore.password = null
	schema.registry.ssl.keystore.type = JKS
	schema.registry.ssl.protocol = TLSv1.3
	schema.registry.ssl.provider = null
	schema.registry.ssl.secure.random.implementation = null
	schema.registry.ssl.trustmanager.algorithm = PKIX
	schema.registry.ssl.truststore.certificates = null
	schema.registry.ssl.truststore.location = null
	schema.registry.ssl.truststore.password = null
	schema.registry.ssl.truststore.type = JKS
	schema.registry.url = [http://localhost:8081]
	specific.avro.key.type = null
	specific.avro.reader = false
	specific.avro.value.type = null
	use.latest.version = false
	use.latest.with.metadata = null
	use.schema.id = -1
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
 (io.confluent.kafka.serializers.KafkaAvroDeserializerConfig)
[2023-07-21 23:28:32,059] INFO 127.0.0.1 - - [21/Jul/2023:16:28:32 +0000] "GET /schemas/ids/2?fetchMaxId=false&subject=BTC_Avro-value HTTP/1.1" 200 346 "-" "Java/11.0.19" 3 (io.confluent.rest-utils.requests)
[2023-07-21 23:36:02,513] INFO KafkaAvroDeserializerConfig values: 
	auto.register.schemas = true
	avro.reflection.allow.null = false
	avro.use.logical.type.converters = false
	basic.auth.credentials.source = URL
	basic.auth.user.info = [hidden]
	bearer.auth.cache.expiry.buffer.seconds = 300
	bearer.auth.client.id = null
	bearer.auth.client.secret = null
	bearer.auth.credentials.source = STATIC_TOKEN
	bearer.auth.identity.pool.id = null
	bearer.auth.issuer.endpoint.url = null
	bearer.auth.logical.cluster = null
	bearer.auth.scope = null
	bearer.auth.scope.claim.name = scope
	bearer.auth.sub.claim.name = sub
	bearer.auth.token = [hidden]
	context.name.strategy = class io.confluent.kafka.serializers.context.NullContextNameStrategy
	id.compatibility.strict = true
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	latest.cache.size = 1000
	latest.cache.ttl.sec = -1
	latest.compatibility.strict = true
	max.schemas.per.subject = 1000
	normalize.schemas = false
	proxy.host = 
	proxy.port = -1
	rule.actions = []
	rule.executors = []
	schema.format = null
	schema.reflection = false
	schema.registry.basic.auth.user.info = [hidden]
	schema.registry.ssl.cipher.suites = null
	schema.registry.ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	schema.registry.ssl.endpoint.identification.algorithm = https
	schema.registry.ssl.engine.factory.class = null
	schema.registry.ssl.key.password = null
	schema.registry.ssl.keymanager.algorithm = SunX509
	schema.registry.ssl.keystore.certificate.chain = null
	schema.registry.ssl.keystore.key = null
	schema.registry.ssl.keystore.location = null
	schema.registry.ssl.keystore.password = null
	schema.registry.ssl.keystore.type = JKS
	schema.registry.ssl.protocol = TLSv1.3
	schema.registry.ssl.provider = null
	schema.registry.ssl.secure.random.implementation = null
	schema.registry.ssl.trustmanager.algorithm = PKIX
	schema.registry.ssl.truststore.certificates = null
	schema.registry.ssl.truststore.location = null
	schema.registry.ssl.truststore.password = null
	schema.registry.ssl.truststore.type = JKS
	schema.registry.url = [http://localhost:8081]
	specific.avro.key.type = null
	specific.avro.reader = false
	specific.avro.value.type = null
	use.latest.version = false
	use.latest.with.metadata = null
	use.schema.id = -1
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
 (io.confluent.kafka.serializers.KafkaAvroDeserializerConfig)
[2023-07-21 23:36:03,826] INFO 127.0.0.1 - - [21/Jul/2023:16:36:03 +0000] "GET /schemas/ids/2?fetchMaxId=false&subject=BTC_Avro-value HTTP/1.1" 200 346 "-" "Java/11.0.19" 64 (io.confluent.rest-utils.requests)
[2023-07-21 23:40:20,762] INFO 127.0.0.1 - - [21/Jul/2023:16:40:20 +0000] "GET /schemas/ids/2?fetchMaxId=false&subject=BTC_Avro-value HTTP/1.1" 200 346 "-" "Java/11.0.19" 9 (io.confluent.rest-utils.requests)
[2023-07-21 23:40:21,365] INFO 127.0.0.1 - - [21/Jul/2023:16:40:20 +0000] "POST /subjects/BTC_Avro-value?normalize=false&deleted=true HTTP/1.1" 200 392 "-" "Java/11.0.19" 418 (io.confluent.rest-utils.requests)
[2023-07-21 23:41:02,459] INFO KafkaAvroDeserializerConfig values: 
	auto.register.schemas = true
	avro.reflection.allow.null = false
	avro.use.logical.type.converters = false
	basic.auth.credentials.source = URL
	basic.auth.user.info = [hidden]
	bearer.auth.cache.expiry.buffer.seconds = 300
	bearer.auth.client.id = null
	bearer.auth.client.secret = null
	bearer.auth.credentials.source = STATIC_TOKEN
	bearer.auth.identity.pool.id = null
	bearer.auth.issuer.endpoint.url = null
	bearer.auth.logical.cluster = null
	bearer.auth.scope = null
	bearer.auth.scope.claim.name = scope
	bearer.auth.sub.claim.name = sub
	bearer.auth.token = [hidden]
	context.name.strategy = class io.confluent.kafka.serializers.context.NullContextNameStrategy
	id.compatibility.strict = true
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	latest.cache.size = 1000
	latest.cache.ttl.sec = -1
	latest.compatibility.strict = true
	max.schemas.per.subject = 1000
	normalize.schemas = false
	proxy.host = 
	proxy.port = -1
	rule.actions = []
	rule.executors = []
	schema.format = null
	schema.reflection = false
	schema.registry.basic.auth.user.info = [hidden]
	schema.registry.ssl.cipher.suites = null
	schema.registry.ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	schema.registry.ssl.endpoint.identification.algorithm = https
	schema.registry.ssl.engine.factory.class = null
	schema.registry.ssl.key.password = null
	schema.registry.ssl.keymanager.algorithm = SunX509
	schema.registry.ssl.keystore.certificate.chain = null
	schema.registry.ssl.keystore.key = null
	schema.registry.ssl.keystore.location = null
